Word-Id,Word-Text
ec5cb381-3579-418e-86ce-8a8fec07bebc,Dhakarey
ba11ce7a-309f-40a9-9a79-52e2be68f416,et
74c5f8e8-7e1e-47c0-a774-9291945551e9,al.
278f4c5d-3de3-453b-a6ff-e9f36698a170,Rice
7d132c33-ae9c-41a3-912d-63d6ef8020ed,JA
4c46dc48-7fb6-45f5-8cd4-4b5b3c2167bd,and
0a5f1e17-6dc5-42c1-bfe5-de0c0abbdff5,Drought
aa93aa01-9e45-4570-aa18-d4361ee32a7f,Tolerance
cd9f3d11-9534-4015-a35c-1dca43b68671,A
2e6aaef7-ad5e-43ef-96c7-dd495befcc73,B
3dde0a56-a71d-443a-9ab2-d8b372ebac28,800
b4080815-ad80-4309-821e-3f2f442101eb,1200
6d6a91cd-bf69-40cc-89cb-6f33a398ba5f,1000
d7558a59-7e23-4ac9-a823-7d205e426db8,600
1f033cf3-f832-4b45-8a4a-8543ec20a742,800
c29034c8-a86c-47fb-8c68-dc5dab4cbda0,400
5d530df1-d3c2-4c1a-bbc9-7f3006c0f230,600
7fe14dc7-56e5-4131-b7fb-3d6b013a8769,400
f466314c-c07d-40ef-9174-2cf57e89b60c,200-
f2ef72bf-950b-40a9-8c40-9f23fadb057d,200
3563ca73-38bd-4c8c-a00c-2cfc13921171,0
e94ccac2-2131-4e31-9d2e-ad1a92900442,0
427bf533-50ca-4422-823f-e8e02f16682f,control
b8665f2b-f2b1-4bb1-bc0c-5d3193f61e2d,moderate
a4b3eff1-dc71-4c90-85ca-ed688d5b7e1b,severe
09d74d1d-a51e-4006-886b-020b61ef8b85,control
b8e16929-19bc-4678-a569-658d3a432795,moderate
0683b2df-4a16-4453-9350-d7f4d9cde1fc,severe
6a987701-0469-4449-83c0-b0e5cf3b0c13,C
5edb3fb2-e789-48bd-aa05-65c3ec78b952,D
292d3b2b-6596-42c2-ac79-89d33c26d36b,3500
a5b477c7-38ea-4be4-8a45-1b01159ad622,35000
b9a5064d-7091-4087-ad9d-15c33bdad67b,3000.
1e3049a8-cfd2-4c2d-9ec6-b52b44f2f102,30000
9075ac52-85db-452a-8d66-4a038e70b2b1,2500
