Word-Id,Word-Text
9cc49aba-5f8a-467c-98ac-7c331b7571be,K.
9cdc17be-a1e7-461f-896f-0ae6e52c5485,Abdalla
43ed6dc5-a179-40b4-85d4-e135fd2c80d2,et
65805d1b-1ef9-45ae-9464-4f23f9a73c2f,al.
8077e3f0-3135-4517-b97d-802969c1b962,Catena
6ac2f3c1-15d3-4460-b93e-bb22e58b7d09,167
1ae1ec2b-a513-4c12-910a-f08d80467afd,(2018)
bc5b7cf0-470f-47fe-a00e-fd77be587fe9,284-292
14ca360f-df1a-45b6-ae03-7c7160e3f62a,0
416976bc-6996-4fa5-8a70-9924e3e5af3b,50
bf7032a7-5e35-42d4-8653-1e1f146e0794,20
bf032ef0-a67f-45b5-95e5-23901552f6d1,40
8722a28c-5523-48e5-addd-e3c8366101a9,40
123342a4-62e8-46a7-b549-2cbb47993a34,30
5b04b77e-8471-4176-9530-2eaeb3cc8c46,D
36f8b06b-657e-4b37-b9f8-785753bd13e7,60
fed71084-f072-4302-834e-1ebc651145d6,20
6db13fcc-c153-4757-b62f-198615b413d5,80
dc171bf0-5340-4793-8eb1-9f16cd7f9b3d,10
daae456c-dc77-41f6-bb33-a5b377b41815,B.
8f3cefc4-f69d-4cd9-aaa7-6f7f32ecc780,0.25
7acd1eab-deb1-4711-bb28-42a9bf3e54b8,0.20
34c36314-fb9c-477b-9a18-9a2f3626c29c,ND
5a397c8a-ecf1-4f58-80bc-4cdc2957b347,0.15
ecb296bd-fe36-45ab-ad99-23ff5aba39b8,MD
6330f29d-73f3-4992-9285-5c3aff6ab126,HD
973af68f-07e0-411f-9ed0-c7b8ef4acbdb,0.10
f8e51710-2c10-4f86-b250-2222fc6f141d,0.05
2cb14b88-d3b2-4211-886a-88c0019e06ea,0.00
edca0439-8d7e-43f7-b573-8ff2d356b31b,2.5
1979efb3-cf76-4237-be6f-c4afe71a2966,2.0
a54d767a-ff83-427d-85a0-fceec328b431,1.5
f19f67fe-c883-43ee-9a12-82581f2c2dee,1.0
011b4324-257e-4599-8359-b2c913dbebfa,0.5
d18040e9-2f8a-4d76-b75c-5e3ce1f7f60d,0.0
656e435b-6eb9-4d59-b40d-d118bb33cd7b,Jan
60e4579c-a107-4cd0-99df-bc133a4e9a50,May
7084947d-265b-43c4-bfb0-344c48983d9b,Sep
6494effa-971f-4b5a-adf2-b040749c2002,Jan
3850520c-d4cf-47a2-9c57-bfd2f4675f91,May
4d7dd664-3add-48d7-88ec-7fd020b43d2c,Sep
78596813-ea22-4f2b-ae54-a44e76635ca0,Jan
67aeaab4-9608-468b-b71b-be8d4f855b29,May
76143b2d-ab3f-48c2-aaef-58011565c2e1,2013
9c1b1f91-6571-4c3b-bfbc-627487dd7cd7,2014
a99266c2-73e8-4368-b666-486a04ec70ef,2015
ba62209b-c25e-4777-b6df-bfdc7f076350,Time
085d6f92-f2e5-4e74-b3ce-b2dea8c189b9,(date)
9a318ee2-7d91-4331-95ec-d61d39489d88,Fig.
137faac3-3c7d-4a8a-8bd3-7001f1e01bc9,2.
dae2cc5f-6366-405c-a0bc-8975b37a465e,"Rainfall,"
5850c6de-ef21-4edd-a3ec-cb2cb0a4c47f,air
d7f552f1-88e0-406a-95bc-b24edf9d66ef,"temperature,"
01c4af00-bfa8-496b-b720-618454c78854,daily
a8ef033e-ab67-480b-b89a-339167899bff,fluxes
e158d2cf-e0be-499f-88f7-39c709274305,and
36072ef4-be97-42a8-90a1-0b48e7253f99,cumulative
2599b184-ae48-4170-bfc4-a60be0a28fa1,of
bfbc42d4-c059-42f1-8c80-a8e6af0753fa,CO2-C
53dc4fa2-e72a-48fe-ba99-c9da9277695e,from
1a5f3365-874d-4eeb-86d0-76aa0cdc6dad,soil
547f31ea-9cb5-4450-9f55-9c6b4cde8de9,relative
f9f6ff84-c875-4ba5-b4b8-f3b5b10b726a,to
3025c742-7a26-4831-8510-d742229d1b78,soil
862ad236-9ddd-4041-bb5c-e5847ace42c5,organic
6b38114a-32ef-4d7f-be89-d214884ed01e,carbon
71fee3d5-c1f7-45bd-875d-ce3b6611d49c,stocks
0eff7f24-368d-49df-91f5-a5710ed96c55,(g
4a78ca8c-5583-4ed0-b87b-2056c9a99e90,CO2-C
17eecec3-eae0-48a8-9f6e-c60d1888efda,over
078235ff-3b32-4659-9c07-25926a5af8a3,the
13d187b2-31bb-4937-9862-d30017583916,study
8822b5f7-ffa3-4ebb-bdf6-5e2282fda321,period
66ed278f-a20f-4332-9124-aeea039ca930,from
17e6d6aa-de02-4c25-b6b5-bfe57f8e4b5f,non
e195f768-8ba5-46ae-a10a-2439432c7fed,degraded
ad043ec3-0e4f-438f-a978-d96fd9c102c2,"(ND),"
d46a3159-871c-4ce0-8f38-bc97e8225396,moderately
dcb75465-7363-4180-8b36-a4d629f3b9a8,degraded
efba4123-4630-4672-9624-d88a9d70db21,(MD)
7e05da29-d5a2-4ff5-b070-95aa679091e7,and
9c2915b3-98de-4559-a73e-3fc65597e53a,highly
e078ff96-e666-4f3a-99b2-c2fabaf43d33,degraded
f3eef153-411f-4ec3-89c5-d5ab92716e35,(HD)
5ba930d5-f305-498b-af9f-2cc6b27c508c,grassland.
56985568-2c73-4c13-b8d9-327e4ebd150d,Error
62bb52ea-ed9b-4c55-98fd-8334e0d68e6a,bars
4ea410b0-5161-4eb3-9032-a6f2d7b950e0,represent
55cb5844-98e6-43d9-8480-33add6765ca9,+
8ce5eff4-a2be-4b9b-9fca-cc9276a857aa,one
d3dfa289-7627-411a-a784-a3d9cd66a6ae,standard
08893e01-1f7a-4aa5-80df-26da9e26485f,error
adacc4fa-bf2c-4079-b244-05bb548433fe,of
e62d03ca-df62-4c61-9467-e5f386eeae9c,the
dc81d786-28b8-40be-9efa-663d962b5658,difference.
5e055dfd-2203-4f2d-a0ad-b45e3b4e8593,N
bdca84f2-3ebd-4afd-b954-2566e4fa9d83,=
a632775b-0c65-4030-b82b-c3fe17ea9464,9.
7b82ba96-8db1-4097-a10b-de13c657eeda,soil
c08dda4d-e364-4e0f-872e-006a641b3e7e,CO2
de2cea3d-df61-4f8c-a55b-c7e0e0cbf0d6,emissions
9f682b74-a585-4b96-bed9-32588885f8ce,and
64867721-e42b-4fd1-9d7f-a674e75d1f72,selected
569d1149-3567-4cb0-92f8-a6a936b13edd,control
22657615-6e11-4a27-a85a-1abb81c05c60,factors.
a2f968cd-bd53-4b05-9e7c-7c63f53a6657,grassland.
2b7b8649-e654-474d-8719-801fba7a40fc,The
47fb46fa-e9ef-4283-8bcc-24535ad2846f,soil
d25b11c7-4f93-4add-9d86-e0b91652bbab,CO2
5e1dbea4-682c-4882-96c2-896af4c5a730,emissions
2fda5c2a-fae9-4cf0-b837-bee7250abdad,relative
14373519-a064-4171-9db3-a615a37a6bfb,to
f082b658-1b12-4581-95c2-ab9be0f4fb68,SOCs
1d3c3f39-fb0c-4f15-acaf-8019bb8cb430,also
2f36078d-47a9-4178-ac56-be7b7b7146ea,varied
b4f61fd9-b6b8-4aea-b2f7-ec916187e72c,over
4602a244-47c7-4aab-ab09-136297466f52,time
da89e632-b59c-4c3d-8a40-285fe32e4727,with
a7a9869e-c236-4726-969e-04542bfb11e3,both
d18d985f-7c86-4102-a9e9-9cfc520179cb,precipitation
8887daa6-efa6-4d67-b7db-a96abbeeaa50,and
37203eef-2a33-46c7-b7e0-9a3443b2ec04,temperature
77af190f-657c-4b69-a868-8552ffe0487f,(Fig.
b93d900a-28ad-4789-b9b3-4072f4878581,2A).
56485ad9-88cf-48ac-b99a-00fd520d1d82,Moderately
b34dcb95-272f-479d-b537-6f8ecca4a3c3,de-
762e73e9-55bc-480b-a319-b49d129f7507,graded
1e2b67fd-166e-4b5d-a634-737ce2b4babc,grassland
5c80eeac-933f-417d-b5bc-e010b019ba28,had
5e845c3c-a44d-41da-8987-3d47459c4faa,generally
d2bc40ef-f03c-4486-b211-caedf2c438c3,higher
ff67f969-0d9b-4d35-b56a-ba60f788d3df,soil
109f49de-6ed1-490a-bfc6-1fec4c93e874,CO2
309bbda5-1c3c-4420-a673-8a36eac5f227,"fluxes,"
bb43d03d-a370-4ac8-af52-083b34fc7a56,especially
c3465fa0-d239-48bd-b31c-3472ca97a7f0,during
492a588b-2cae-4725-91e9-01eada37b499,3.
1adccff1-4fb2-4696-9a39-16c5a89b7359,Results
d4f1944e-b837-4597-9c63-633059cf7217,summer
7cb9ea04-9cc3-4e40-a05d-9657fd2a1eba,months
b8365053-a584-419f-ba86-24e1bf991c5a,(October
57e51877-cef3-4c39-a52c-f87641bfedfa,to
d41ee4d1-2035-46a7-9a0f-5c62858b6a89,April);
df731112-0300-4e3e-8f31-b51a92163e07,"however,"
933c0a0f-8f13-41f4-a8dd-dcb63ffebf2e,soil
d04485c9-b431-49f8-923b-9b941446bc64,CO2
ab17197d-6d34-4e6a-9e28-23b31e124010,emission
9544b8bc-ae19-4416-9a68-603237466e3b,differ-
9e9335f0-5d5f-4fa6-937e-0f50e3c12e7b,ences
da5b22c2-508e-4129-95bb-7034d6bd9d4f,between
6855828e-6e20-45fb-bd81-d00a39f85482,grass
0bc6f5cb-b4b7-45c5-a670-b774ccf00197,cover
e0483127-d4cc-4f7a-b8a1-10f093faf6c7,levels
4eee4d49-a022-40fc-b876-9a12838abf92,were
de51c3b7-24f8-4946-89c4-fc4d6522db7a,only
086e6b1e-24e2-4261-848a-9196a3c7b7ee,significant
b893a4ea-0032-4044-8d74-a4a43a4dca84,for
87102150-a529-4bd9-971c-1b97ce0f3e2b,5
00b47ad6-5a81-45b4-98b5-ffcd8df6248a,of
9638322f-52dc-4187-b934-b5ffab57e583,the
2b152a31-37c0-4d53-8514-58f61ace92a0,27
