Word-Id,Word-Text
87fb1a0b-a6d8-43ad-bee6-6e5124c61d9e,Ecology
acb8eb75-9ddf-4d96-8143-b348494a8e77,and
94335b8a-b80f-4de4-8676-e82631cae5bf,Society
a0e0c297-f3ec-4589-8d2f-b90d43fdda77,23(1):
22c0cf99-b416-4c16-9d52-bf46b8e0d95f,14
9cdf587e-c11b-408d-8110-aaa29b108cef,httpsillwwwecologyandsocietyorglvol23lissllartl4
d4953667-73c0-4afd-b82c-7d265567c143,Millenium
e1e2d8a9-909c-494f-9af4-1257fad4e1bd,Villages
226f01c2-e01c-4165-8c6b-20df1fe95ecb,Project.
8568c301-fb1b-4902-ad16-193013668915,2016.
187970d1-4ac6-44bd-9c04-d5fd1be679c9,Webpage.
5ed4b0a2-b941-48df-9ec8-70cf0d5558e6,[online]
e8efd5a3-acc1-48d7-b199-4a174c08516f,URL:
16be9eb3-cfe8-4ece-8b6c-3e6939e46721,http:/l
713cb5da-87b4-4859-8dd2-96dabb027f53,"Resources,"
12bc91fe-51bc-451a-9fb5-48fdcda42455,"constraints,"
bfbdf649-5c6e-46a2-8f9a-6df0821412ac,and
e62a9ce4-efbe-49a2-9d01-ae2ec4270ab6,interventions.
6f659be4-92a9-4fe4-9b73-953f8cf20cfb,World
735a7e46-60ef-4b41-8aa1-ff05c12de2d5,Development
2b77a877-abac-4309-8ed6-437c834d2d45,millenniumvillages.org/the-villages
64387bed-e992-4e98-aaee-ac0e660ab285,384:581
e27958d1-36ee-456e-94f8-a0792ee6e21a,592.
fdaaee6a-fcbd-4630-8aa0-a450c17563ad,httplidx.doiorg/lo1o16jworlddev.2009.10.006
229f18d0-04c6-4903-9efa-bd2fb8210478,"Ojango,"
cb4d922c-5aa9-4d1a-ae2e-1662f65a55ac,"J.M.,"
d5215cbb-e08b-4f6f-b72d-2b79ef342d83,J.O.
245ba854-f778-4e93-aaab-45831bec7b14,"Audho,"
8ceafbc8-2727-4774-b598-1071a4acdd19,E.
e98989c6-6739-450f-a0c1-d4b508877463,"Oyieng,"
2d31f4bf-ec11-4195-88e4-564d8b28e3c9,J.
c66a3829-391d-4100-98e0-baa7b056000f,"Recha,"
51cf3b6d-0000-4df4-bbc4-5fe6aed2204d,and
eb88fbe8-1fcc-4a12-a1e3-837115d6007d,A.
05ea83f0-d6fa-45ae-a3d4-8d935b7cf9d1,Muigai.
53c7bb92-b813-424d-8a7b-54100fba67f5,"Rabbinge,"
9b20f2ac-d8ba-424d-b9c9-10090ecc858e,R.
e60b1d5f-6e9c-48f6-a179-2ad03e7fb2db,1995.
0cbc6d31-e691-45b2-a983-664250aafebb,Eco-regional
e24210ec-e0d7-4194-b5eb-c4fbbdb9c953,"approaches,"
da16db2f-00d4-4f28-8d7d-7054b0ee1ae4,"why,"
279b50de-33bc-4ead-b35b-d7649495e821,what
e05dfdf4-20b4-4f14-bfda-86b7e7600e2e,and
e8bc36cc-b021-49b9-9707-33841072e21c,how.
946d0f12-bfe5-4322-8aee-639e3fd38429,2015.
9a3ef4a1-6a03-4bf8-b258-f768fd411140,Sustainable
a86bf8db-8f3b-4769-9c92-7a9d8bc38565,small
64f33e0f-6127-42af-ab8c-6878d0e3eec1,ruminant
13bc9149-2cbb-4ead-a4b3-cfe2dc9ab58b,breeding
dadf2231-e087-4a1c-8b6e-a7f59db753ee,program
c7c17459-cba8-45e3-8a51-8e697e97644d,for
755a9153-62a5-49d5-9201-5a6a237ec691,climate
ac4138f3-08fd-4afe-8b77-863953607e29,Pages
32dde1e6-bdb3-487b-ab8a-1fe29293e08a,3-11
cef4fd62-397f-4d8d-b44d-28d63e4cffd1,in
3318ac1f-e0a8-4cb7-b1a7-805cb2b70ea3,J.
24107c84-e625-40ec-bdcc-923db11a5b6d,"Bouma,"
2bc80594-b082-4bcb-a5cb-22d34eb2c682,A.
2e4f406e-3a0e-4d2d-9d35-6286ef9a0e27,"Kuyvenhoven,"
1193358b-08bd-483b-ad58-8a27e44c87ee,B.
a8d05c4f-2255-43d2-9bfa-a1e7a57cf7b1,A.M.
2c7c0670-f9fb-4fda-837c-699c228d342a,"Bouman,"
acede2c6-8a29-4371-a7dd-c1998008b184,J.
a238dabe-7c6f-48da-bd57-df160bc4d103,smart
a7e11ab2-c015-440e-83a1-23364e6d22cf,villages
dd74f2c0-8bf6-4c06-8568-77993732d167,in
87f45b0a-7575-4e94-96f2-6ac54ad90ef8,Kenya.
e112bd32-3c48-468b-a7ea-bcc9ad7a3675,CCAFS
89b12b00-5aea-485d-9bb6-173bab27b85a,Working
1c1b3a6a-c613-4537-b059-fa4330e41f54,Paper
cfaf30a9-11ec-44c2-9131-4685c2d115ee,no.
35ff55e4-9817-4dde-ba05-317d7ae3f4a7,127.
2f98f362-f3b3-48e1-8920-055f8779d7a7,CGIAR
6238c64d-ce70-4a13-8c2d-b8a05d424290,C.
c086c299-8f14-4a5c-b79b-b027f8f4299f,"Luyten,"
adc3b786-c790-4c3d-a91f-457d09e60246,and
05a287de-91c1-463e-bbff-31f105e2660d,H.
1bea7206-dd90-4460-a7f4-d02df629135b,G.
96804b37-cee5-4413-b6d1-f8c4bcb706da,"Zandstra,"
98f8f4b5-86a1-4038-aedf-36c74ac272a4,editors.
958e8810-b255-480c-8373-48d1695684d2,Eco-regional
32856954-a7c9-4d11-bc21-bd96bb615650,approaches
079f069e-bab6-43ca-93e5-73b0aa5987f9,Research
533c1344-cb26-4406-a236-822b1dc0a14f,Program
1bb3f7c6-a7ed-4ff5-bfdc-b7e2dfaa7222,on
697dc726-d437-4325-acf7-bab99edc444e,Climate
a4e1bb9c-d53a-4b7a-bdd4-419245b2e53f,"Change,"
d833c8ec-9088-414b-8dd8-b15e368b3142,Agriculture
a924c075-7890-43f3-9608-aa3a3ec952da,and
988413c1-a075-48fb-90f7-566825582e1c,Food
6ce70639-6b39-4500-946e-7315b0e64824,for
28c375b4-ab27-462d-9c87-7631cf0e495c,sustainable
d6725f53-9024-4490-af98-6225cd0c1466,land
6262747d-c090-43db-ba3b-6522a2a46951,use
6b64629f-a415-4223-aece-6b81cfaaf7a1,and
cc513528-5a9a-4827-a002-6ffb62dd2180,food
8bdd1b89-5e54-4523-baaa-d2f29a4b17fb,production.
825575a6-9245-4172-b5a3-a17b7fdc6aa5,Proceedings
76aa6fbc-5f12-469f-bf78-a67e44472e89,of
781e7e19-a7b6-427f-82cd-86b8dfc5c33a,a
7af4931a-1256-4aaf-9ffe-a9d1eca4f500,Security
f2502cc7-c26e-4711-8343-0b84f0597228,"CCAFS,"
fdb1f031-a2e8-47b7-bb4d-5f76456983f5,"Copenhagen,"
8550cb24-b653-47b1-8bb6-cbfbbac6bae6,Denmark.
aa1065be-6f0d-4abf-85b7-005b8540208b,[online]
a0ac68b2-1eb7-488c-988d-d1df15305005,URL:
2524d4d1-503c-4d82-a034-e9fe48835678,https:/l
248e50a9-719a-456c-a98d-865d0c0b0303,symposium
be8f0b27-75a1-4eeb-9aa4-2cc0c7d62b40,on
a9530b01-2a8d-4467-b487-b67c1a185397,eco-regional
de5978a6-5c20-488a-843a-0eb890310e4f,approaches
2482d02e-d0e9-47e5-bc9c-61c74ae9e4f2,in
7c74c602-ede0-4940-ba78-88027bb3d14f,agricultural
03ab84de-a0bf-4641-b43d-dc9ce49a52d6,"research,"
15038297-3354-4d91-9001-6bb380162d58,calscgiarorgpublicatiornsisustainablesmallruninantbreeding:
1c1c047b-8786-40fd-8af8-26084d9a9945,12-16
edf497fa-c47f-4fc3-a596-5059b4032685,December
0baea73e-37df-4550-b17e-79d4e98de864,"1994,"
aed61fe7-1a3e-4744-a9ef-ca3937641777,"Springer,"
a86bbc48-707e-41be-9a48-b3cd93e71d08,The
f7b598e9-382f-49e0-8fa1-97832e603c4f,"Hague,"
11b1bb5f-b47e-4af0-b4e1-e7fe447178c3,The
bfeb564e-f8a0-4cd9-adcc-318f85d64f97,Netherlands.
7f60ef16-f8bd-4b8a-b939-8863f7b1cb92,pogram:climate-smartvillages-kenya#.wsv8ifnGouk
193154d4-190c-44bd-baa9-11b0c439c6c6,http:lldx.doi.org/10.1007978.-94.011-0121.91
dddc7136-4a12-4f8a-a626-8e3600291424,"Ojango,"
d9c6d5ca-d580-4f1b-9fdf-a0a5dc4c8fe3,J.
42a42a4e-f447-444a-b522-ce95310ebda4,M.
16939efd-5de3-4975-bbed-e11fc6994d09,"K.,"
227eb994-39c3-4a3f-9037-cbed62d61930,J.
1b554fc7-99da-4546-841a-feac5c994e8c,"Audho,"
8b7cd093-2050-43ca-8c3e-3e4ac76a1209,E.
b6871839-a9f5-402b-8a82-f88841674bff,"Oyieng,"
ed455711-e8ff-45e7-b687-07a9c58e5d6c,J.
ee216b28-9833-4b31-a607-411ab5b06c5b,"Recha,"
31317e44-6910-4dda-bc0e-f32de7419f8b,A.
0721a952-b7d3-41e5-8f1d-7e808840e85c,M.
21817b7f-57b6-488a-846e-84afca4d5f0b,"Okeyo,"
97a55eb5-91ab-4442-a54d-e06040824140,J.
7020fe93-c48d-4475-a086-63af4432c870,"Ramirez-Villegas,"
06167950-336f-43b7-ad6d-154bd27fe611,"J.,"
d182ed99-cd01-4885-b4ad-696411f54caa,C.
a0f012fe-35c3-4439-833b-dc870801d6a1,"Lau,"
015138ed-34fb-4ec7-a772-7d245c244586,A.
5c34a40d-69dc-40ee-9f95-b49c51c27f0d,K
40205060-3a8c-412a-b0a4-1c873ffe27c8,"Kohler,"
2aeea5ce-153d-4157-a08a-ff4d706ee36b,J.
38a98d7b-3cfb-4192-b5f4-cbb95da9ad14,"Signer,"
b18c2c94-2f30-41de-9333-471f3a8ede32,A.
56587fe3-0e75-485d-b171-c6ad858f1be4,"Jarvis,"
72f984fd-ab3f-4e5a-b4de-18018f1d8b8c,N.
00fd2d38-1c08-47f7-ae2d-92d4561573c6,"Kinyangi,"
1183859a-5e07-478c-a7c8-ed6f7967d88e,and
d64edf86-e0f3-4c8b-ad30-750dd541799f,A.
bb6153a6-bc90-43b9-9db7-9a23a3087ec6,W.
84d2cb78-940e-4454-a9ee-60257c11447d,T.
6de676e7-0240-4f51-8fef-c8bdc6f4ae0c,Muigai.
217aecbd-4a60-4c92-b7df-38eb00dd1488,2016.
3dcdb794-eadc-4336-9581-d9f07ef65593,System
f3ecf2e6-35c6-43e4-93de-3cc8f16052f3,characteristics
6187e97e-fd0e-4db8-a9ef-14025535537c,and
511b5e28-73fc-43bc-914d-85a19ed83768,"N.Arnell,"
888eabe4-6dd9-4a08-9a3c-a2c19cce433c,T.
a0af86c9-dc15-446c-9037-d6024d71e416,M.
3d0578e9-2099-4d65-9cb5-622cec45251e,"Osborne,"
93181f6c-4064-460c-8b8f-e730a3a59f2c,and
003fbdfc-2e03-49e5-9e88-7c05177b01cf,J.
c429521f-24e7-46d9-99cd-13c72c385c28,Hooker.
58305618-bdf7-4bef-ac7c-933d77b729f3,2011.
955c3f1a-5857-4ad9-b4ac-746f5a5dd9a6,Climate
04ec616a-15d3-4b5a-ab85-f4a431d17f18,analogues:
08588a8e-0939-477f-b0d9-499874f6857a,management
d0b9410b-c174-4b66-87b7-06a3d8129d4b,practices
f1c7130b-868c-408e-aab0-4bfd51f8e06e,for
d6b24325-064c-41cb-b54c-988c11704b2f,small
1fb2defe-ff27-4619-85cc-639e6d8aee3d,ruminant
2a2172ae-6ffe-42e0-88cd-f3278a8d0e83,production
555859e4-4301-44d1-8cd1-64d7c9c9e0f4,in
c5f9eb74-ccf8-4240-a22c-c30af97e9685,"""climate-"
75dcf358-90ae-4f45-bf90-e3ae2e87f9e6,finding
700d7415-585c-4e58-846c-e929fcb83e58,tomorrow's
8a698fa0-52c6-4ca1-87a3-3fc27520cd8f,agriculture
4fbeec3b-1e98-4779-95ec-e843bca22d6a,"today,"
dac7ade7-2d7c-48f0-b0d1-894dce5910fe,Working
641d1dee-4b5b-45bd-aece-13bd610e1f95,paper
8485ab47-ca6a-4bb4-bb00-c25fd7bc8bbe,No.
bad45e16-e64d-45be-a2e2-53543749b41d,12.
66731d32-2310-438a-8aac-d24b49749bbe,smart
86dcd5b1-9502-4e88-b19d-e277c19bf912,"villages"""
46af7eaa-391b-438b-a4e7-2f449f3e1079,of
6b91b104-fff5-4966-8a2c-0f7b667eb291,Kenya.
bc2163d6-da95-4a56-befc-70a948261333,Animal
7a92465e-8d4f-4de7-bf78-331f8f8a0357,Genetic
d9ba98da-d53e-47fb-a243-b6202ec6fa84,Resources/Ressources
441b107f-264b-45e3-80dc-825959e24c2c,CGIAR
f9c8ff31-e473-4285-8c85-1008f7370013,Research
cdfd9685-d3e0-4c1b-9676-b3658e524e36,Program
dbe35246-bd2e-4669-a00b-85c8ff61e962,on
bcb41749-66d8-4032-acaa-058314e5afb5,Climate
a7b93e2f-b79e-4a6a-95c6-d964d1983386,"Change,"
e324a114-b718-449f-8cf4-97263eb5ecf7,Agriculture
8cb66911-e7fc-4ab8-9369-1b6df65eda20,and
4a6a2282-5bf4-458d-afb5-28e79d1eb438,genetiques
4642daca-674f-43ff-9c9b-0e452b31c1ec,animales/Recurso.
c0f12d1f-59dc-4609-96c3-37f7c11e5337,geneticos
0e2e4e7a-14ab-473a-b529-75bf18366cf0,animales
d11678e0-1c6b-474b-8f37-47b1b29ef12d,58:101-110.
5ee88640-d54c-4607-8ffd-5dbc128d2e3c,Food
9d46f69c-418c-41e9-b1fd-d47f78fc3680,Security
7ffc886d-692d-413c-bb75-62af7bf67dfe,"CCAFS,"
6f2e4262-35dc-4925-b52c-529adbf5fe53,"Cali,"
3dff565b-bc3e-4a0a-9fbd-a0ebc79edcb1,Colombia.
3e19e76f-4d5b-4947-84be-5fb020e336f6,[online]
79a5cbca-7541-497f-b8b5-a6435bae951c,URL:
525fa655-2cad-4206-b4ac-ed981f2d1e80,http:/l
f2b3d694-f73b-498a-a00e-85934d2aa9a8,httplldx.doi.org/10.1017s2078633615000417
f992ee86-ab1e-417f-8f52-c8de1e536b71,wwriesgorcanbicclinaticoorgbibliotecakarchivos[DC14a.pd
ddbe86ca-e7ca-4664-9c19-09e93efb8519,"Palanisami,"
c861d6ad-c23f-4fd8-9924-bff515871862,K.
a23d37a8-e57e-4b11-94ba-cc8bbf52f1aa,D.
ff8f4028-de11-4079-ba87-5d0eeee6f5fb,S.
26f9716c-9971-4b49-bcb6-31fd2057b06a,"Kumar,"
07522736-a1f2-4b92-8c94-b08f72540770,R.
8d38f8e6-381d-4a44-ae4c-bae779fc6e11,P.
adb5e17e-cc60-4cff-85aa-ee90c76369d5,S.
314a6884-a019-4e1d-8195-3f598e080538,"Malik,"
219ae7b5-7b25-4d98-955b-f15d0ad32dda,S.
2ee9207b-c79b-4bd0-861f-9d394ba508c2,"Raman,"
e10c25d4-70f8-4721-af84-33862aca2715,G.
0e89c4d6-1b3a-4980-b671-ab5d8588ce13,"Kar,"
f101f083-dc12-4268-a0fb-5b03e44894d7,"Ray,"
86a28aca-084f-4284-9ff7-e9fc303bfab8,D.
26da7fd0-ef1c-426f-864b-15fe9adc5a2e,K..
0d8a66e6-36ef-4e4e-b257-8a03f15d9c55,J.
f62473aa-8ca0-4589-bac8-b0780650964f,S.
dee021e8-16e0-4b46-9e30-08856554b9c5,"Gerber,"
a1c1f906-0dda-438b-bf70-0389dfb9ee62,G.
87721ada-7534-4ff4-b1aa-cc4a2799b0fb,K.
bfee6161-959c-4348-9adc-750f1720a8ca,"MacDonald,"
fe024f98-b84c-47fd-ad72-b45b7919bc0c,and
c853a3fe-b96d-47be-9d52-9b28815c062b,C.
9ce896f5-fb91-4c14-93e2-5a2cd84ff7c0,West.
291b3be6-6db2-4e45-b453-f15a133498d0,2015.
aca08f81-c20b-45c3-b730-ae7d7df3379b,and
cfa0d65a-9375-4699-835c-9d37e796d3bf,K.
c80794d9-bb5d-4ef2-a6e6-0d3e6aadd6ff,Monhan.
8c18fda2-3a44-4c64-8418-ae2b21ea447c,2015.
43ad5575-eb7c-44cc-89e7-24a07955ca7d,Managing
313da5b4-78ad-4803-b1bf-de46ea2b6d99,water
71ddfd50-89ef-473a-990e-cdde631d9764,management
a9f06e92-c15b-4efd-87f1-5d518dcffc7c,research:
6808fd8d-53ce-400b-ab50-cf8dae75255e,Climate
14b4d893-3170-41b8-bab8-346edc633639,variation
8aaa7367-c45f-4977-b49a-1b95f8780717,explains
e9968979-bc57-4c1d-8632-eae96ce34de6,a
c2cce46a-7f0e-44db-ad05-c39ba0979c2c,third
e6e4c5ff-ab7d-415e-9094-112ab047bbef,of
ea50b1bc-0e47-4027-81c0-828d56743bb9,global
889ee805-8afc-405a-a8e7-ff93872bdcb5,crop
8fb070ce-f45e-4895-865e-ea38bc70148d,yield
cdc105cf-417e-436a-a3c5-a4c3e531f222,variability.
be8c1801-73b0-46ec-9d49-9671b3f5e50d,analysis
bb16acb7-75ab-41ab-8c56-b0f5ed64946f,of
b39a25fd-a924-47e1-85a0-f95f9f9ea144,four
9201fd30-bc01-466f-a285-14297700ac0b,decades
78f912b8-a631-4e52-a74d-d4a18c6acef4,of
337a6f6d-bd1e-414f-beff-4aa4ac117b15,research
10cd5614-98fe-43dc-9ac7-ea3dfe561164,and
7f0f08ad-0c94-43e3-a476-225106c524fb,outreach
401a9930-a667-42c6-9cee-af7425f7a9cd,programmes
41d6e780-9bd4-4546-870c-51381dcd5e86,Nature
62525d50-b564-461f-b703-cbf6d3a19243,Communications
