Word-Id,Word-Text
397f17bc-927f-4b04-a0ee-83b1e8133b2d,N.
5acc9f92-b3ee-4812-a3c2-0811c3f21748,Agustiani
a6015790-3995-4bc4-963f-76bb1a0c5fda,et
e974c048-ebcc-47a6-8bc2-1ffbf2e45d33,al.
a6804d30-9d87-4a52-b220-f8bae22b1f24,European
dc589e79-7087-4083-aff1-58d766da8284,Journal
2e12a2d5-0c4e-4a09-87f5-3e9e74394cc6,of
c3f79392-a4cb-4e5e-9b5a-ebd183f02e06,Agronomy
4859ee19-a6f7-47cb-8caf-6874cf2c4573,101
2b013f49-5938-4998-b748-9565e947ad09,(2018)
2df1f33f-16d6-4c55-bd3a-2fc2b1f6792f,10-19
c90362d1-ca7e-4b36-a01b-ee7a8ea1ae7f,(MLCE)
5a414e5c-5c70-44bb-97fd-116734dc4a3f,trial
6973277e-4155-4b98-a358-3c28899bbea6,(Fig.
e775cea0-deef-4828-8dd6-b7dde5f6d790,Table
4451fbe9-eb0f-46ef-a467-39eb5c217650,1).
91369816-0f43-4884-9fe6-9ba366423ce6,Experiments
c7619baf-0bc5-43d7-ab35-9ce406e934ae,were
33b86e2b-bbcf-404c-a7f4-0309ebb9bc61,located
e13f0019-d2e6-4e1a-8383-522d7f936c86,at
a79f6b20-30c2-436b-b078-f55a2f7399ee,17
172a8c96-a5f1-4584-8756-90b970625e6c,sites
76c43312-73d4-4559-bed9-7960eefb2129,omission
70d918a7-fd98-48e4-a27c-583df24e9a2f,plots
c012c2f2-5046-4fa2-8552-58ea15ed37d4,to
9beb6937-7c13-4ce3-8fbe-8673b144d217,which
13d37e3d-3e0c-430b-934e-62c2a58c9e7c,no
92b7b01e-6f63-4017-8319-89ea594c341f,fertilizer
ebfdc235-894a-4919-8fef-b2dd0c09524a,"N,"
81a30e58-16e6-4c6e-9bdd-6d5e0536caf0,"P,"
f3910151-b1dc-4402-ad56-7f4112979816,or
99767b4b-5e81-4b0f-9e16-63fe59be4c89,K
d232e50f-107c-40d5-ba35-6cd9821a9771,were
5a909205-1392-4aef-967f-9582b379311c,"applied,"
b70327df-6c49-4177-a835-b1962d37ba2d,(ii)
ce7868b5-b59e-4579-ad76-1c4608bc52cf,fully
